2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [1568723.67698224  542647.86669108  726551.91356894]
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [1543947.99487273  543252.15162058  727760.48342794]
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [1521790.88079106  543050.72331075  738234.75553928]
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [1508698.0406519   549899.28584508  739241.89708845]
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [1511920.89360923  549899.28584508  740047.61032778]
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [1536495.1474089   541842.15345175  738436.18384911]
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:20:59 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:20:59 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [1670646.40175792  872587.43819813  980955.86888848]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [1666416.40725142  564603.55246292  755557.59018495]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [1654330.70866142  544057.86485992  727961.91173778]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [1648086.43105658  542849.29500092  726954.77018861]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [1667020.69218092  542446.43838125  726149.05694928]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [1673667.82640542  543655.00824025  727760.48342794]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [1686357.80992492  542849.29500092  726551.91356894]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [1703882.07288042  544460.72147958  728163.34004761]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [1694817.79893792  543453.57993042  727357.62680828]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [1681322.10217909  542245.01007142  727156.19849844]
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:21:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:24:34 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:24:34 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [1667423.54880059  880845.9989013   980553.01226882]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [1635396.44753708  563596.41091375  756363.30342428]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [1638820.72880425  543050.72331075  727156.19849844]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [1658762.13147775  543453.57993042  725746.20032961]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [1672459.25654642  539827.87035342  721717.63413294]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [1696429.22541659  542043.58176158  725544.77201978]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [1726240.61527193  543856.43655008  727156.19849844]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [1734700.60428493  550302.14246475  738839.04046878]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [1736312.0307636   550704.99908442  740249.03863761]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [1734096.31935543  553122.13880242  740450.46694745]
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:24:36 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:25:48 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:25:48 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [1674473.53964475  868558.87200146  973704.44973448]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [1697033.51034609  557754.98992858  749917.59750961]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [1705694.92766893  553726.42373192  727961.91173778]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [1714960.62992126  551913.56894342  739040.46877861]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [1711939.20527376  551913.56894342  740651.89525728]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [1692400.65921992  550906.42739425  740450.46694745]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [1676487.82274309  542446.43838125  729371.90990661]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [1666013.55063175  541640.72514192  727156.19849844]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [1655337.85021058  541842.15345175  727156.19849844]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [1648287.85936642  539626.44204358  721516.20582311]
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:25:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:28:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:28:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [1687364.95147409  866343.1605933   973905.87804431]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [1684142.09851676  558359.27485808  750723.31074895]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [1684343.52682659  544460.72147958  727961.91173778]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [1689177.80626259  551309.28401392  728566.19666728]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [1697637.79527559  543252.15162058  727357.62680828]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [1694616.37062809  542245.01007142  737831.89891961]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [1686760.66654459  543655.00824025  728163.34004761]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [1679509.24739059  543453.57993042  727760.48342794]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [1682329.24372825  542245.01007142  727156.19849844]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [1683940.67020692  542647.86669108  727357.62680828]
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:28:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:36:20 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-20 02:36:20 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:36:20 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [  52472.07471159 -815482.51236037 -696236.95293902]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [   30919.24555942 -1108762.13147775  -896053.83629372]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [   25480.68119392 -1086605.01739608  -900485.25911005]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [   32127.81541842 -1105942.13514008  -921232.37502289]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [   39379.23457242 -1107150.70499908  -923045.22981139]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [   68586.33949826 -1107150.70499908  -922642.37319172]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [   99002.0142831  -1100100.71415492  -910758.10291155]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [  102023.4389306  -1099093.57260575  -910758.10291155]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [   95174.87639626 -1098086.43105658  -910556.67460172]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [   77247.7568211  -1099093.57260575  -909952.38967222]
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:36:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:36:23 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-20 02:38:21 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-20 02:38:21 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:38:21 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [-139891.96117927 -787685.40560337 -682942.68449002]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [ -108670.5731551  -1085799.30415675  -894240.98150522]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [  -76643.47189159 -1108762.13147775  -924455.22798022]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [  -66169.19978026 -1106949.27668925  -922843.80150156]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [  -66572.05639993 -1107150.70499908  -921433.80333272]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [  -76240.61527193 -1107956.41823842  -922440.94488189]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [  -99404.87090276 -1106747.84837942  -912168.10108039]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [ -128410.54751877 -1098690.71598608  -909750.96136239]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [ -138683.39132027 -1099697.85753525  -909348.10474272]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [ -132640.54202527 -1099496.42922542  -909952.38967222]
2026-04-20 02:38:23 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:38:24 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:38:24 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-20 02:39:08 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-20 02:39:08 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:39:08 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [ -19034.97527925 -783656.8394067  -668036.98956235]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [  -39983.51950192 -1091036.44021242  -898068.11939205]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [  -41796.37429042 -1105337.85021058  -922038.08826222]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [  -33940.67020692 -1106747.84837942  -922843.80150156]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [  -13596.41091375 -1108359.27485808  -923649.51474089]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [   19840.68851859 -1107150.70499908  -921836.65995239]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [   44817.79893792 -1106546.42006958  -923448.08643106]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [   45824.94048709 -1107553.56161875  -921433.80333272]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [   34544.95513642 -1107150.70499908  -922843.80150156]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [   13193.55429409 -1107553.56161875  -923045.22981139]
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:39:11 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:39:11 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-20 02:46:45 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-20 02:46:45 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:46:45 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader |  [ok] Connected to UNO-R4
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [ -54.2849295  -796.74967955 -684.35268266]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [  -61.33492034 -1106.34499176  -916.5995239 ]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [  -72.816334   -1106.34499176  -923.24665812]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [  -78.05347006 -1106.54642007  -921.43380333]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [  -68.98919612 -1106.34499176  -921.83665995]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [  -56.2992126  -1107.150705    -921.83665995]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [  -42.40065922 -1107.55356162  -922.03808826]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [  -37.9692364  -1110.57498627  -928.28236587]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [  -23.66782641 -1107.150705    -923.85094305]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [  -19.23640359 -1107.75498993  -922.8438015 ]
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader |  [ok] Connection test complete
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.test_connection | 
 [ok] Hardware test passed!
2026-04-20 02:46:47 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:46:48 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:46:48 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-20 02:47:32 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-20 02:47:40 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:47:40 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:47:42 | [92mINFO[0m | pipeline.ingestion.arduino_reader |  [ok] Connected to UNO-R4
2026-04-20 02:47:42 | [92mINFO[0m | pipeline.ingestion.record_session | 
======================================================================
2026-04-20 02:47:42 | [92mINFO[0m | pipeline.ingestion.record_session | STATE: FOCUSED
2026-04-20 02:47:42 | [92mINFO[0m | pipeline.ingestion.record_session | LABEL: 0
2026-04-20 02:47:42 | [92mINFO[0m | pipeline.ingestion.record_session | INSTRUCTION: Count backwards from 500 by 7s continuously. Keep counting without stopping.
2026-04-20 02:47:42 | [92mINFO[0m | pipeline.ingestion.record_session | DURATION: 900s
2026-04-20 02:47:42 | [92mINFO[0m | pipeline.ingestion.record_session | ======================================================================

2026-04-20 03:02:52 | [92mINFO[0m | pipeline.ingestion.record_session |   Mean amplitude: 704.67 µV
2026-04-20 03:02:53 | [92mINFO[0m | pipeline.ingestion.record_session | Take a 30s break...

2026-04-20 03:03:23 | [92mINFO[0m | pipeline.ingestion.record_session | 
======================================================================
2026-04-20 03:03:23 | [92mINFO[0m | pipeline.ingestion.record_session | STATE: DROWSY
2026-04-20 03:03:23 | [92mINFO[0m | pipeline.ingestion.record_session | LABEL: 1
2026-04-20 03:03:23 | [92mINFO[0m | pipeline.ingestion.record_session | INSTRUCTION: Sit back, breathe slowly, eyes half open, think about nothing.
2026-04-20 03:03:23 | [92mINFO[0m | pipeline.ingestion.record_session | DURATION: 900s
2026-04-20 03:03:23 | [92mINFO[0m | pipeline.ingestion.record_session | ======================================================================

2026-04-22 01:09:17 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 01:09:17 | [91mERROR[0m | __main__ | 
 Operation failed: No module named 'serial'
2026-04-22 01:41:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-22 01:41:47 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-22 01:41:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader |  [ok] Connected to UNO-R4
2026-04-22 02:01:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-22 09:01:39 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-22 09:01:39 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-22 09:01:41 | [92mINFO[0m | pipeline.ingestion.arduino_reader |  [ok] Connected to UNO-R4
2026-04-22 09:21:17 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-22 09:21:17 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-22 09:21:19 | [92mINFO[0m | pipeline.ingestion.arduino_reader |  [ok] Connected to UNO-R4
2026-04-22 09:28:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-22 09:28:02 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-22 09:28:04 | [92mINFO[0m | pipeline.ingestion.arduino_reader |  [ok] Connected to UNO-R4
2026-04-22 09:48:04 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-22 10:02:28 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-22 10:02:28 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-22 10:02:30 | [92mINFO[0m | pipeline.ingestion.arduino_reader |  [ok] Connected to UNO-R4
2026-04-22 10:22:30 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-22 10:25:58 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:26:03 | [91mERROR[0m | __main__ | 
 Operation failed: No raw CSV files found in data\raw [Error Code: PRE001]
Suggested Fix: Verify raw data format, check filter parameters in config.yaml
2026-04-22 10:27:42 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:27:42 | [91mERROR[0m | __main__ | 
 Operation failed: No raw CSV files found in data\raw [Error Code: PRE001]
Suggested Fix: Verify raw data format, check filter parameters in config.yaml
2026-04-22 10:31:18 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:31:18 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Found 3 raw files
2026-04-22 10:31:18 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing drowsy_20260422_014128.csv...
2026-04-22 10:31:18 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=1
2026-04-22 10:31:18 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=47.62 µV
2026-04-22 10:31:18 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1000, 1)
2026-04-22 10:31:18 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing focused_20260422_092755.csv...
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=0
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=42.09 µV
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1000, 1)
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing stressed_20260422_100220.csv...
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=2
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=31.02 µV
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1000, 1)
